CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(6, 'Nguyễn Vũ An', '813660274151', 'Thủ Đức', '2024-09-05', 290449);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Duy', '759860205777', 'Q10', '2024-09-02', 485228);
CALL MOSOTIETKIEM(6, 'Võ Văn Chức', '444038501992', 'Bình Tân', '2024-08-05', 206031);
CALL MOSOTIETKIEM(3, 'Nguyễn Xuân Dương', '213934528510', 'Q4', '2024-09-28', 518420);
CALL MOSOTIETKIEM(0, 'Trương Thị Thùy Duyên', '673430675919', 'Q7', '2024-08-05', 107738);
CALL MOSOTIETKIEM(0, 'Nguyễn Chí Công', '938907735539', 'Q5', '2024-08-04', 337991);
CALL MOSOTIETKIEM(6, 'Phan Công Cảnh', '099039114977', 'Q7', '2024-08-06', 817096);
CALL MOSOTIETKIEM(6, 'Lâm Thanh Cường', '493498499161', 'Q4', '2024-09-26', 967738);
CALL MOSOTIETKIEM(0, 'Trần Đình Đoàn', '998304740787', 'Q11', '2024-09-12', 814506);
CALL MOSOTIETKIEM(6, 'Phan Phước Đại', '997070127959', 'Q11', '2024-09-01', 705950);
CALL MOSOTIETKIEM(6, 'Lâm Vinh Đạo', '157130408121', 'Thủ Đức', '2024-09-29', 678060);
CALL MOSOTIETKIEM(0, 'Phạm Đủ', '808498938607', 'Q8', '2024-08-11', 867877);
CALL MOSOTIETKIEM(6, 'Trần Văn Giới', '959588998263', 'Tân Bình', '2024-09-14', 760741);
CALL MOSOTIETKIEM(0, 'Ngô Anh Đức', '639456304962', 'Q9', '2024-08-31', 258309);
CALL MOSOTIETKIEM(0, 'Buøi Thị Trang', '691491931173', 'Bình Thạnh', '2024-09-08', 722757);
CALL MOSOTIETKIEM(6, 'Buøi Thanh Trung', '456777954205', 'Q8', '2024-09-14', 420584);
CALL MOSOTIETKIEM(0, 'Ñinh Ngọc Trieàu', '659330751998', 'Q7', '2024-08-25', 846958);
CALL MOSOTIETKIEM(3, 'Nguyễn Bạch Hiền', '812413442352', 'Bình Thạnh', '2024-08-28', 562332);
CALL MOSOTIETKIEM(3, 'Nguyễn Tấn Huân', '084827536218', 'Q2', '2024-09-07', 175888);
CALL MOSOTIETKIEM(3, 'Hoà Thieän Tính', '242587756027', 'Q10', '2024-09-29', 315544);
CALL MOSOTIETKIEM(3, 'Phạm Tuaân', '005310457082', 'Q8', '2024-09-07', 115091);
CALL MOSOTIETKIEM(0, 'Trần Quốc Tuaán', '911920446775', 'Q1', '2024-08-16', 439864);
CALL MOSOTIETKIEM(6, 'Trần Đức Huy', '351330484798', 'Q5', '2024-09-08', 901010);
CALL MOSOTIETKIEM(6, 'Nguyễn Phi Vuõ', '684655357518', 'Q2', '2024-09-27', 420543);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn UÙt', '584568143371', 'Bình Tân', '2024-09-18', 661742);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Tuyeån', '863108333800', 'Q8', '2024-09-11', 610441);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Anh', '396386770438', 'Q4', '2024-09-06', 429831);
CALL MOSOTIETKIEM(6, 'Phạm Quốc Vieät', '225034093800', 'Q11', '2024-08-18', 226516);
CALL MOSOTIETKIEM(0, 'Hồ Trần Bắc An', '205679728784', 'Q8', '2024-09-03', 830035);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Vinh', '845149971956', 'Q2', '2024-08-02', 147093);
CALL MOSOTIETKIEM(6, 'Nguyễn Duy Cöôøng', '846384731906', 'Q1', '2024-08-20', 668748);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Tuấn Anh', '917871401145', 'Q11', '2024-08-28', 561180);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị UÙt', '323094762841', 'Bình Thạnh', '2024-09-15', 657012);
CALL MOSOTIETKIEM(6, 'Đinh Văn Chinh', '238928300419', 'Q8', '2024-09-11', 896751);
CALL MOSOTIETKIEM(6, 'Nguyễn Thế Cường', '021252026478', 'Q9', '2024-08-19', 874250);
CALL MOSOTIETKIEM(3, 'Nguyễn Thế Anh', '238028917024', 'Q6', '2024-08-24', 760006);
CALL MOSOTIETKIEM(3, 'Phan Tuấn Anh', '847739928534', 'Bình Tân', '2024-09-26', 537560);
CALL MOSOTIETKIEM(3, 'Phạm Tuấn Anh', '241915891865', 'Q10', '2024-09-29', 663850);
CALL MOSOTIETKIEM(0, 'Võ Hoàng Chiêu', '112370913770', 'Q2', '2024-09-11', 288520);
CALL MOSOTIETKIEM(6, 'Nguyễn Quý Danh', '345610215409', 'Q8', '2024-08-21', 720059);
CALL MOSOTIETKIEM(0, 'Dương Đức Bình', '001410690566', 'Q6', '2024-08-24', 651501);
CALL MOSOTIETKIEM(3, 'Đoàn Minh Chính', '465213327439', 'Thủ Đức', '2024-09-15', 791161);
CALL MOSOTIETKIEM(3, 'Lê Trung Chánh', '757991633118', 'Q10', '2024-08-18', 712972);
CALL MOSOTIETKIEM(3, 'Lê Huy Ánh', '868297829434', 'Q3', '2024-08-25', 741526);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Anh', '380190661865', 'Q1', '2024-08-11', 751704);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng Anh', '186880010503', 'Bình Thạnh', '2024-09-18', 174757);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Bình', '590046323146', 'Tân Bình', '2024-09-08', 267664);
CALL MOSOTIETKIEM(0, 'Đàm Minh Tuấn Anh', '604407994935', 'Q3', '2024-08-01', 300724);
CALL MOSOTIETKIEM(3, 'Nguyễn Đăng Châu', '594740149567', 'Q8', '2024-09-26', 669094);
CALL MOSOTIETKIEM(6, 'Đàm Thị Mỹ Châu', '838104589177', 'Thủ Đức', '2024-09-18', 305195);
CALL MOSOTIETKIEM(3, 'Đặng Nguyên Duy', '523406193447', 'Q1', '2024-08-26', 328985);
CALL MOSOTIETKIEM(0, 'Phạm Quốc Cường', '151471148659', 'Q5', '2024-09-25', 178469);
CALL MOSOTIETKIEM(0, 'Phạm Bao Hoàng Dũng', '793379561611', 'Tân Bình', '2024-08-13', 439626);
CALL MOSOTIETKIEM(3, 'Nguyễn Trung Chánh', '699207302596', 'Q9', '2024-09-14', 598647);
CALL MOSOTIETKIEM(6, 'Đinh Văn Dũng', '170255544567', 'Q4', '2024-09-14', 552725);
CALL MOSOTIETKIEM(0, 'Nguyễn Trần Anh Dũng', '812531580580', 'Q9', '2024-08-21', 119481);
CALL MOSOTIETKIEM(6, 'Trần Ngọc Dũng', '565604959424', 'Q11', '2024-09-08', 626879);
CALL MOSOTIETKIEM(6, 'Phan Hoàng Duy', '340805825237', 'Bình Thạnh', '2024-09-14', 826218);
CALL MOSOTIETKIEM(6, 'Lê Quang Công', '842575099888', 'Q11', '2024-09-02', 559457);
CALL MOSOTIETKIEM(6, 'Bùi Mạnh Dũng', '461696995424', 'Q12', '2024-08-24', 429263);
CALL MOSOTIETKIEM(6, 'Võ Tuấn Danh', '687364619564', 'Q8', '2024-08-04', 271898);
CALL MOSOTIETKIEM(6, 'Huỳnh Ngọc Chung', '461783419575', 'Q5', '2024-09-03', 446424);
CALL MOSOTIETKIEM(0, 'Trần Phi Dũng', '364036920357', 'Q5', '2024-09-17', 306808);
CALL MOSOTIETKIEM(6, 'Bạch Đình Cao', '062101193609', 'Q2', '2024-08-17', 240189);
CALL MOSOTIETKIEM(3, 'Nguyễn Trần Chung', '290023786280', 'Thủ Đức', '2024-08-19', 985860);
CALL MOSOTIETKIEM(3, 'Nguyễn Thành Chung', '447908622586', 'Q6', '2024-09-29', 415710);
CALL MOSOTIETKIEM(3, 'Phan Duy', '694413987877', 'Q3', '2024-09-30', 516826);
CALL MOSOTIETKIEM(0, 'Phạm Ánh Dương', '767438172535', 'Q8', '2024-08-27', 214467);
CALL MOSOTIETKIEM(3, 'Đồng Tiến Dũng', '930359250999', 'Q12', '2024-08-07', 745130);
CALL MOSOTIETKIEM(3, 'Phạm Tuấn Duy', '788954291599', 'Q5', '2024-08-28', 312004);
CALL MOSOTIETKIEM(3, 'Nguyễn Đại Dương', '043282350278', 'Q9', '2024-08-23', 902647);
CALL MOSOTIETKIEM(6, 'Huỳnh Thái Dương', '526424753150', 'Tân Bình', '2024-08-22', 213334);
CALL MOSOTIETKIEM(6, 'Bùi Ngọc Dự', '544952143644', 'Q8', '2024-08-20', 218815);
CALL MOSOTIETKIEM(6, 'Khương Minh Đại', '427481750372', 'Q1', '2024-08-04', 730671);
CALL MOSOTIETKIEM(6, 'Trịnh Đình Dương', '754220072100', 'Q9', '2024-08-06', 870946);
CALL MOSOTIETKIEM(0, 'Nguyễn Giang Đảo', '257010888101', 'Q2', '2024-08-13', 332868);
CALL MOSOTIETKIEM(0, 'Nguyễn Đức Đại', '371421255387', 'Q7', '2024-09-10', 730300);
CALL MOSOTIETKIEM(6, 'Phan Văn Dũng', '335932081983', 'Q1', '2024-09-25', 268405);
CALL MOSOTIETKIEM(3, 'Lê Phúc Đạt', '583947747920', 'Q6', '2024-08-19', 256967);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Định', '238626912677', 'Q11', '2024-09-16', 357759);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Đại', '164823953494', 'Tân Bình', '2024-08-29', 603984);
CALL MOSOTIETKIEM(6, 'Lê Tiến Đình', '388457590445', 'Bình Thạnh', '2024-09-06', 600763);
CALL MOSOTIETKIEM(0, 'Trần Đình Đạt', '908537995240', 'Q2', '2024-08-16', 727466);
CALL MOSOTIETKIEM(0, 'Nhữ Duy Đoàn', '620803015968', 'Q2', '2024-08-08', 855845);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Đồng', '092314014682', 'Q5', '2024-09-04', 956478);
CALL MOSOTIETKIEM(0, 'Trinh Minh Đức', '525826337305', 'Q5', '2024-08-29', 354799);
CALL MOSOTIETKIEM(3, 'Huỳnh Văn Đức', '268330966769', 'Q1', '2024-09-03', 565986);
CALL MOSOTIETKIEM(6, 'Trần Trương Long Hải', '941669458831', 'Q10', '2024-09-24', 625388);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Hải', '654457020201', 'Bình Tân', '2024-09-12', 272241);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Đồng', '787228540961', 'Q11', '2024-09-26', 831002);
CALL MOSOTIETKIEM(6, 'Trần Trung Đức', '921622310626', 'Q7', '2024-08-14', 164230);
CALL MOSOTIETKIEM(0, 'Nguyễn Đình Trọng Đức', '914755066270', 'Q8', '2024-09-03', 103173);
CALL MOSOTIETKIEM(0, 'Phạm Văn Giáp', '165092899435', 'Bình Thạnh', '2024-09-04', 637858);
CALL MOSOTIETKIEM(6, 'Hoàng Văn Hà', '413783430738', 'Q5', '2024-08-20', 281357);
CALL MOSOTIETKIEM(6, 'Cù Phi Quang Hào', '602226047392', 'Q8', '2024-09-19', 517907);
CALL MOSOTIETKIEM(6, 'Nguyễn Kiên Giang', '449033971088', 'Q7', '2024-08-28', 120281);
CALL MOSOTIETKIEM(6, 'Nguyễn Đình Hiếu', '665467889420', 'Q3', '2024-08-05', 647249);
CALL MOSOTIETKIEM(6, 'Lê Văn Hiếu', '062923448833', 'Q12', '2024-09-27', 327439);
CALL MOSOTIETKIEM(0, 'Lê Huỳnh Trung Hậu', '517984313567', 'Q4', '2024-08-24', 197709);
CALL MOSOTIETKIEM(0, 'Lê Văn Hiệp', '666230895809', 'Q3', '2024-08-01', 841069);
CALL MOSOTIETKIEM(6, 'Trần Quang Hòa', '586999387072', 'Q10', '2024-08-28', 789958);
CALL MOSOTIETKIEM(6, 'Trần Thiện Hậu', '722116097583', 'Bình Thạnh', '2024-08-30', 825853);
CALL MOSOTIETKIEM(6, 'Trần Lê Trung Hiếu', '000475735355', 'Tân Bình', '2024-08-26', 163639);
CALL MOSOTIETKIEM(0, 'Bùi Đức Hoàn', '416461313096', 'Bình Thạnh', '2024-08-11', 444492);
CALL MOSOTIETKIEM(6, 'Đặng Hoàng Hải', '964053195158', 'Thủ Đức', '2024-08-30', 984455);
CALL MOSOTIETKIEM(3, 'Phạm Văn Hinh', '671362032601', 'Q9', '2024-09-14', 784529);
CALL MOSOTIETKIEM(3, 'Diệp Hữu Hoàng', '708658782052', 'Q4', '2024-08-22', 143310);
CALL MOSOTIETKIEM(3, 'Phan Đức Hân', '554311643817', 'Tân Bình', '2024-08-11', 120348);
CALL MOSOTIETKIEM(6, 'Võ Trọng Hoài', '803581564462', 'Q12', '2024-09-22', 278840);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Tuấn', '464333230791', 'Q12', '2024-09-16', 762443);
CALL MOSOTIETKIEM(6, 'Nguyễn Hữu Tuấn', '061290746595', 'Q5', '2024-09-05', 258977);
CALL MOSOTIETKIEM(3, 'Lê Quang Trung', '671011638125', 'Q4', '2024-09-24', 130988);
CALL MOSOTIETKIEM(3, 'Võ Công Thuỷ', '115183270994', 'Bình Thạnh', '2024-08-24', 959960);
CALL MOSOTIETKIEM(0, 'Nguyễn Mạnh Tuấn', '901632655164', 'Bình Thạnh', '2024-09-12', 245883);
CALL MOSOTIETKIEM(0, 'Đinh Văn Trung', '119864267418', 'Q6', '2024-08-21', 690059);
CALL MOSOTIETKIEM(0, 'Nguyễn Hồ Vỹ Hiển', '500673319040', 'Q9', '2024-09-01', 945113);
CALL MOSOTIETKIEM(0, 'Nguyễn Thế Trường', '916598224692', 'Q1', '2024-08-06', 392428);
CALL MOSOTIETKIEM(6, 'Đào Mạnh Trường', '523774340546', 'Bình Tân', '2024-08-31', 150294);
CALL MOSOTIETKIEM(6, 'Phan Thị Ngọc Hân', '118745460559', 'Q3', '2024-08-01', 460754);
CALL MOSOTIETKIEM(6, 'Đỗ Anh Tuấn', '412992553554', 'Bình Tân', '2024-09-09', 514410);
CALL MOSOTIETKIEM(0, 'Trần Anh Trung', '973033033005', 'Thủ Đức', '2024-08-06', 198462);
CALL MOSOTIETKIEM(6, 'Huỳnh Vũ Phương Hoàng', '126038854430', 'Q1', '2024-08-13', 451355);
CALL MOSOTIETKIEM(0, 'Phạm Ngọc Trung', '816684677663', 'Q10', '2024-09-17', 102204);
CALL MOSOTIETKIEM(6, 'Nguyễn Lưu Hạnh', '581333948487', 'Q7', '2024-08-21', 993680);
CALL MOSOTIETKIEM(6, 'Lê Đức Trung', '079051863866', 'Bình Tân', '2024-08-22', 289870);
CALL MOSOTIETKIEM(0, 'Vũ Quang Tuấn', '760227915842', 'Thủ Đức', '2024-09-11', 745719);
CALL MOSOTIETKIEM(0, 'Vương Đức Hiền', '537589141627', 'Q5', '2024-09-20', 520214);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Tuấn', '561364448643', 'Q3', '2024-08-09', 935829);
CALL MOSOTIETKIEM(0, 'Trần Thanh Tùng', '110354431536', 'Q7', '2024-09-15', 885186);
CALL MOSOTIETKIEM(0, 'Nguyễn Huy Hoàng', '305301309217', 'Q7', '2024-09-07', 917381);
CALL MOSOTIETKIEM(0, 'Đỗ Ngọc Tùng', '718460046074', 'Q12', '2024-09-23', 307475);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tuấn', '364062323156', 'Q11', '2024-08-22', 864038);
CALL MOSOTIETKIEM(3, 'Trần Ngọc Tú', '794719222270', 'Q6', '2024-09-22', 705577);
CALL MOSOTIETKIEM(3, 'Nguyễn Hải Tùng', '265590526983', 'Q3', '2024-08-30', 914058);
CALL MOSOTIETKIEM(6, 'Trần Nguyễn Khánh Hoàng', '855776900559', 'Thủ Đức', '2024-09-08', 936829);
CALL MOSOTIETKIEM(3, 'Trần Tuấn Việt', '885398600449', 'Q8', '2024-09-23', 547144);
CALL MOSOTIETKIEM(3, 'Nguyễn Khánh Tùng', '799811670136', 'Q2', '2024-08-23', 857504);
CALL MOSOTIETKIEM(0, 'Đinh Văn Việt', '967982099365', 'Q2', '2024-09-21', 812241);
CALL MOSOTIETKIEM(6, 'Vũ Văn Vượng', '053013668780', 'Q11', '2024-09-26', 868253);
CALL MOSOTIETKIEM(0, 'Nguyễn Công Hà Uyên', '551317480183', 'Thủ Đức', '2024-09-05', 215559);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Xuyến', '954050026407', 'Q2', '2024-08-09', 187549);
CALL MOSOTIETKIEM(6, 'Nguyễn Hữu Xuân', '067539825169', 'Q9', '2024-08-09', 142061);
CALL MOSOTIETKIEM(6, 'Nguyễn Thị Hải Yến', '813844074909', 'Q7', '2024-09-28', 965859);
CALL MOSOTIETKIEM(6, 'Đỗ Hải Yến', '939244708662', 'Thủ Đức', '2024-09-11', 667942);
CALL MOSOTIETKIEM(3, 'Trần Ngọc Yến', '788992298669', 'Q10', '2024-09-06', 663279);
CALL MOSOTIETKIEM(0, 'Trần Thị Yến', '179374502842', 'Bình Thạnh', '2024-08-23', 767350);
CALL MOSOTIETKIEM(3, 'Bùi Doãn An', '841640748522', 'Thủ Đức', '2024-08-05', 963759);
CALL MOSOTIETKIEM(0, 'Hoàng Việt Anh', '515743141337', 'Bình Tân', '2024-08-09', 337170);
CALL MOSOTIETKIEM(0, 'Đặng Đình Cát', '804285880656', 'Q8', '2024-09-11', 497545);
CALL MOSOTIETKIEM(6, 'Nguyễn Việt Anh', '664916284449', 'Q4', '2024-09-25', 100192);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Chiến', '879805760963', 'Q2', '2024-09-18', 350995);
CALL MOSOTIETKIEM(0, 'Thái Văn Công', '467144158286', 'Q2', '2024-08-02', 345633);
CALL MOSOTIETKIEM(6, 'Nguyễn Việt Anh', '643163239580', 'Tân Bình', '2024-09-16', 791234);
CALL MOSOTIETKIEM(6, 'Nguyễn Hồng Dương', '661854233119', 'Q3', '2024-09-26', 797912);
CALL MOSOTIETKIEM(3, 'Mai Quý Đôn', '161526201770', 'Q12', '2024-08-26', 658391);
CALL MOSOTIETKIEM(0, 'Nguyễn Tuấn Đạt', '253954617589', 'Q5', '2024-08-07', 301853);
CALL MOSOTIETKIEM(0, 'Nguyễn Thế Hải', '696403256526', 'Q10', '2024-09-01', 790324);
CALL MOSOTIETKIEM(6, 'Đỗ Mạnh Cường', '861362245406', 'Thủ Đức', '2024-08-11', 550477);
CALL MOSOTIETKIEM(6, 'Đồng Minh Đức', '827513610516', 'Thủ Đức', '2024-08-25', 489511);
CALL MOSOTIETKIEM(0, 'Nguyễn Hải Đăng', '265645643329', 'Q11', '2024-09-13', 371497);
CALL MOSOTIETKIEM(0, 'Hồ Diên Đức', '209941051170', 'Q3', '2024-08-13', 787365);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Hải', '917804093765', 'Tân Bình', '2024-08-22', 265355);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Hằng', '709462719635', 'Q8', '2024-09-13', 367569);
CALL MOSOTIETKIEM(6, 'Lường Thị Hoa', '536362210616', 'Q9', '2024-08-24', 141999);
CALL MOSOTIETKIEM(6, 'Vũ Đại Dũng', '379652528485', 'Tân Bình', '2024-08-12', 936351);
CALL MOSOTIETKIEM(3, 'Mạc Đỗ Hoàng Dương', '645000828127', 'Bình Thạnh', '2024-09-13', 782051);
CALL MOSOTIETKIEM(6, 'Nguyễn Trọng Hoàng', '346264680209', 'Q10', '2024-09-13', 210927);
CALL MOSOTIETKIEM(0, 'Phạm Trùng Dương', '255930630869', 'Q9', '2024-09-22', 909304);
CALL MOSOTIETKIEM(6, 'Cao Thị Giang', '556817446123', 'Thủ Đức', '2024-08-24', 378501);
CALL MOSOTIETKIEM(0, 'Nguyễn Diệu Hương', '375379153424', 'Q10', '2024-09-20', 689859);
CALL MOSOTIETKIEM(0, 'Phan Thị Huyền', '675721089087', 'Q5', '2024-09-20', 283194);
CALL MOSOTIETKIEM(0, 'Đặng Văn Hiệp', '260388476017', 'Q2', '2024-08-24', 512413);
CALL MOSOTIETKIEM(6, 'Lê Văn Hưng', '474918360530', 'Tân Bình', '2024-08-09', 944433);
CALL MOSOTIETKIEM(0, 'Nguyễn Gia Huy', '812857545611', 'Q6', '2024-09-05', 301882);
CALL MOSOTIETKIEM(6, 'Lương Văn Đức', '738470959922', 'Bình Tân', '2024-09-12', 794330);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Hùng', '208112486040', 'Tân Bình', '2024-09-16', 465139);
CALL MOSOTIETKIEM(6, 'Phan Công Luật', '727285065055', 'Q2', '2024-09-18', 753793);
CALL MOSOTIETKIEM(3, 'Hoàng Đạt Kiên', '157818154989', 'Thủ Đức', '2024-09-10', 765405);
CALL MOSOTIETKIEM(3, 'Dương Đình Thăng', '939043212269', 'Q8', '2024-08-22', 953061);
CALL MOSOTIETKIEM(6, 'Nguyễn Hoàng Hải', '724906915152', 'Thủ Đức', '2024-08-11', 159208);
CALL MOSOTIETKIEM(0, 'Nguyễn Hữu Mẫn', '190222006830', 'Q6', '2024-08-14', 582748);
CALL MOSOTIETKIEM(0, 'Đỗ Mạnh Quyền', '069465971258', 'Q4', '2024-08-21', 219530);
CALL MOSOTIETKIEM(3, 'Cao Bá Phước', '374160071992', 'Q5', '2024-08-20', 139904);
CALL MOSOTIETKIEM(6, 'Nguyễn Duy Linh', '676093597454', 'Thủ Đức', '2024-09-15', 162182);
CALL MOSOTIETKIEM(6, 'Bùi Thanh Linh', '805858711082', 'Q3', '2024-08-10', 394770);
CALL MOSOTIETKIEM(3, 'Đoàn Hoài Nam', '587662882346', 'Q7', '2024-09-14', 616613);
CALL MOSOTIETKIEM(3, 'Nguyễn Tất Minh', '546903534172', 'Q3', '2024-08-13', 675417);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng Sơn', '049647693432', 'Q4', '2024-09-10', 975012);
CALL MOSOTIETKIEM(6, 'Đinh Thị Loan', '761073734199', 'Q11', '2024-09-29', 283174);
CALL MOSOTIETKIEM(3, 'Trần Đình Thắng', '265036575238', 'Bình Thạnh', '2024-08-17', 879392);
CALL MOSOTIETKIEM(6, 'Lê Văn Thưởng', '899852816648', 'Q4', '2024-08-03', 128454);
CALL MOSOTIETKIEM(3, 'Đỗ Đình Tâm', '226980021930', 'Q7', '2024-09-08', 868501);
CALL MOSOTIETKIEM(3, 'Bùi Năng Khang', '007804703106', 'Q1', '2024-09-19', 940469);
CALL MOSOTIETKIEM(6, 'Nguyễn Thế Kỳ', '333868810121', 'Tân Bình', '2024-09-05', 571790);
CALL MOSOTIETKIEM(0, 'Chu Thị Trang', '598623231919', 'Q2', '2024-09-07', 380739);
CALL MOSOTIETKIEM(6, 'Phan Sỹ Sơn', '663938848826', 'Q1', '2024-08-07', 992568);
CALL MOSOTIETKIEM(0, 'Lê Đức Tài', '108577488973', 'Thủ Đức', '2024-08-15', 911900);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Ngọc', '860641186631', 'Q12', '2024-09-23', 642188);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Quang', '468288541962', 'Bình Thạnh', '2024-09-20', 831553);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Tính', '620384660285', 'Q3', '2024-09-13', 768805);
CALL MOSOTIETKIEM(0, 'Từ Việt Trung', '412200422378', 'Bình Tân', '2024-09-08', 118912);
CALL MOSOTIETKIEM(3, 'Lê Trọng Thành', '845402889427', 'Q1', '2024-08-05', 266576);
CALL MOSOTIETKIEM(0, 'Lý Hoàng Trung', '247864008064', 'Q3', '2024-09-12', 674608);
CALL MOSOTIETKIEM(6, 'Trần Văn Ước', '471175976192', 'Q6', '2024-09-29', 345592);
CALL MOSOTIETKIEM(6, 'Cao Thị Thanh', '141759677121', 'Q4', '2024-08-14', 979298);
CALL MOSOTIETKIEM(0, 'Nguyễn Hoàng Tùng', '438599261362', 'Q8', '2024-08-23', 103743);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Trâm', '996837291997', 'Q1', '2024-09-03', 800120);
CALL MOSOTIETKIEM(3, 'Hoàng Mạnh Tuấn', '774774570697', 'Tân Bình', '2024-08-03', 630468);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Tú', '391216569003', 'Q2', '2024-08-29', 516009);
CALL MOSOTIETKIEM(0, 'Đặng Minh Tuấn', '289476645659', 'Q11', '2024-09-11', 240323);
CALL MOSOTIETKIEM(6, 'Phạm Quang Tháp', '428695028478', 'Q7', '2024-09-18', 275837);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Định', '189031718834', 'Q5', '2024-09-26', 209512);
CALL MOSOTIETKIEM(3, 'Đào Mạnh Hiếu', '097851786041', 'Bình Thạnh', '2024-09-28', 636293);
CALL MOSOTIETKIEM(6, 'Vũ Văn Duy', '265099341995', 'Q7', '2024-09-10', 316290);
CALL MOSOTIETKIEM(6, 'Nguyễn Hữu Hải', '686437401241', 'Bình Tân', '2024-08-29', 633350);
CALL MOSOTIETKIEM(0, 'Đinh Thùy Linh', '387550611236', 'Q2', '2024-08-23', 587257);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Kiệt', '803126135114', 'Q10', '2024-08-11', 344347);
CALL MOSOTIETKIEM(3, 'Đỗ Khương Nhật Linh', '380222519551', 'Thủ Đức', '2024-09-25', 186964);
CALL MOSOTIETKIEM(0, 'Vương Kim Loan', '328257278146', 'Q5', '2024-09-16', 408960);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Kiều Loan', '845822646761', 'Q6', '2024-08-16', 120219);
CALL MOSOTIETKIEM(3, 'Phạm Văn Lâm', '432548307140', 'Bình Thạnh', '2024-09-09', 703453);
CALL MOSOTIETKIEM(0, 'Lê Thăng Long', '010843820929', 'Q2', '2024-09-10', 796114);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Linh', '483560949396', 'Q8', '2024-09-03', 637569);
CALL MOSOTIETKIEM(6, 'Võ Thanh Liêm', '037884237648', 'Q9', '2024-08-26', 884395);
CALL MOSOTIETKIEM(3, 'Phan Tuấn Kiệt', '907009714942', 'Thủ Đức', '2024-09-26', 183714);
CALL MOSOTIETKIEM(0, 'Lê Quang Bảo Lân', '897609664345', 'Q9', '2024-09-24', 691991);
CALL MOSOTIETKIEM(3, 'Lê Quang Lực', '093043094722', 'Q5', '2024-09-16', 204902);
CALL MOSOTIETKIEM(3, 'Trần Hữu Lộc', '789225343439', 'Q3', '2024-08-21', 113552);
CALL MOSOTIETKIEM(0, 'Nguyễn Thành Luân', '631578294438', 'Q12', '2024-09-09', 243161);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Mến', '133435911636', 'Thủ Đức', '2024-09-14', 463292);
CALL MOSOTIETKIEM(6, 'Phạm Hoàng Long', '881771352909', 'Q10', '2024-09-13', 915788);
CALL MOSOTIETKIEM(3, 'Nguyễn Đình Mạnh', '274422612379', 'Q1', '2024-08-26', 275172);
CALL MOSOTIETKIEM(6, 'Dương Ngọc Minh', '727456731932', 'Q12', '2024-08-07', 408533);
CALL MOSOTIETKIEM(3, 'Nguyễn Hữu Lợi', '272233178990', 'Q5', '2024-09-01', 852367);
CALL MOSOTIETKIEM(6, 'Lê Nhật Minh', '340029352290', 'Q11', '2024-09-09', 344857);
CALL MOSOTIETKIEM(3, 'Nguyễn Hải Nam', '244746815645', 'Q6', '2024-09-21', 613903);
CALL MOSOTIETKIEM(0, 'Nguyễn Trần Minh Nguyên', '310207859722', 'Q1', '2024-08-07', 962955);
CALL MOSOTIETKIEM(6, 'Trần Châu Toàn Mỹ', '916678995197', 'Q2', '2024-09-16', 276878);
CALL MOSOTIETKIEM(3, 'Nguyễn Hoàng Ngân', '692468900169', 'Bình Tân', '2024-08-20', 143051);
CALL MOSOTIETKIEM(3, 'Mai Trọng Ngân', '280096069768', 'Q10', '2024-09-13', 981751);
