CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS001173', 'Kỳ hạn 6 tháng', 'Phạm Phú Phúc', '950768622960', 'Huyện Bình Tân', '2024-03-27', 1049000);
CALL MOSOTIETKIEM('MS001174', 'Không kỳ hạn', 'Nguyễn Lê Hoài Phương', '241135451261', 'Quận Thủ Đức', '2024-08-30', 1856000);
CALL MOSOTIETKIEM('MS001175', 'Kỳ hạn 3 tháng', 'Cao Nhật Quang', '351910154287', 'Quận Tân Bình', '2024-02-28', 332000);
CALL MOSOTIETKIEM('MS001176', 'Kỳ hạn 3 tháng', 'Nguyễn Vũ Phong', '212394443763', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-12', 1376000);
CALL MOSOTIETKIEM('MS001177', 'Không kỳ hạn', 'Nguyễn Thành Nhân', '935532943039', 'Huyện Nhà Bè', '2024-09-03', 762000);
CALL MOSOTIETKIEM('MS001178', 'Không kỳ hạn', 'Đặng Thanh Phú', '755726897664', 'Huyện Nhà Bè', '2024-09-04', 267000);
CALL MOSOTIETKIEM('MS001179', 'Kỳ hạn 3 tháng', 'Phạm Trung Nguyên', '805615634398', 'Huyện Củ Chi', '2024-05-25', 1388000);
CALL MOSOTIETKIEM('MS001180', 'Kỳ hạn 6 tháng', 'Nguyễn Bá Phước', '929465078985', 'Huyện Bình Tân', '2024-02-16', 1639000);
CALL MOSOTIETKIEM('MS001181', 'Không kỳ hạn', 'Cao Thị Bích Phượng', '548337870797', 'Huyện Nhà Bè', '2024-08-27', 768000);
CALL MOSOTIETKIEM('MS001182', 'Kỳ hạn 6 tháng', 'Nguyễn Đức Phú', '806575470575', 'Huyện Nhà Bè', '2024-02-20', 532000);
CALL MOSOTIETKIEM('MS001183', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Hữu', '212390386492', 'Quận 1', '2024-05-04', 1377000);
CALL MOSOTIETKIEM('MS001184', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Quang', '259695697835', 'Quận 12', '2024-02-29', 1456000);
CALL MOSOTIETKIEM('MS001185', 'Kỳ hạn 3 tháng', 'Lê Anh Quân', '717517805143', 'Huyện Cần Giờ', '2024-02-19', 1347000);
CALL MOSOTIETKIEM('MS001186', 'Không kỳ hạn', 'Nguyễn Tam Phương', '991103521834', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-28', 790000);
CALL MOSOTIETKIEM('MS001187', 'Kỳ hạn 3 tháng', 'Trương Toàn Phương', '827991965711', 'Quận 7', '2024-05-04', 1872000);
CALL MOSOTIETKIEM('MS001188', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Quân', '679108567455', 'Huyện Bình Tân', '2024-05-22', 946000);
CALL MOSOTIETKIEM('MS001189', 'Kỳ hạn 3 tháng', 'Phạm Hoàng Huy', '720401904769', 'Quận 7', '2024-05-26', 963000);
CALL MOSOTIETKIEM('MS001190', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Huy', '183063452316', 'Quận Phú Nhuận', '2024-03-27', 1626000);
CALL MOSOTIETKIEM('MS001191', 'Kỳ hạn 6 tháng', 'Lương Xuân Quang', '111670797610', 'Quận 3', '2024-02-02', 854000);
CALL MOSOTIETKIEM('MS001192', 'Kỳ hạn 3 tháng', 'Lê Văn Quang', '977872846706', 'Quận 4', '2024-05-01', 693000);
CALL MOSOTIETKIEM('MS001193', 'Kỳ hạn 3 tháng', 'Phạm Xuân Linh', '427576016296', 'Quận 4', '2024-05-18', 1523000);
CALL MOSOTIETKIEM('MS001194', 'Kỳ hạn 6 tháng', 'Ông Lê Quân', '888430159923', 'Quận 5', '2024-03-14', 1707000);
CALL MOSOTIETKIEM('MS001195', 'Kỳ hạn 3 tháng', 'Bùi Minh Sang', '944176822203', 'Quận 7', '2024-05-20', 791000);
CALL MOSOTIETKIEM('MS001196', 'Kỳ hạn 3 tháng', 'Trần Đức Hùng', '394701157767', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-05-11', 478000);
CALL MOSOTIETKIEM('MS001197', 'Kỳ hạn 3 tháng', 'Huỳnh Thanh Long', '155848538376', 'Quận 3', '2024-05-09', 493000);
CALL MOSOTIETKIEM('MS001198', 'Kỳ hạn 3 tháng', 'Trần Minh Quân', '995958374234', 'Huyện Bình Chánh', '2024-02-23', 1652000);
CALL MOSOTIETKIEM('MS001199', 'Không kỳ hạn', 'Đinh Tiên Hoàng', '844416026250', 'Quận 11', '2024-09-02', 371000);
CALL MOSOTIETKIEM('MS001200', 'Kỳ hạn 6 tháng', 'Võ Nguyên Khải', '450602077092', 'Quận 6', '2024-03-10', 1438000);
CALL MOSOTIETKIEM('MS001201', 'Kỳ hạn 6 tháng', 'Vương Hoàng Linh', '397882047927', 'Quận Tân Bình', '2024-03-26', 261000);
CALL MOSOTIETKIEM('MS001202', 'Không kỳ hạn', 'Trương Quang Huy', '454947972382', 'Quận Tân Bình', '2024-09-04', 1962000);
CALL MOSOTIETKIEM('MS001203', 'Không kỳ hạn', 'Mai Tân Thuyên', '609299367187', 'Quận 3', '2024-09-01', 1325000);
CALL MOSOTIETKIEM('MS001204', 'Kỳ hạn 3 tháng', 'Huỳnh Minh Lộc', '722792721400', 'Quận Tân Phú', '2024-05-27', 1752000);
CALL MOSOTIETKIEM('MS001205', 'Kỳ hạn 6 tháng', 'La Bảo Long', '950095073284', 'Quận Phú Nhuận', '2024-03-08', 727000);
CALL MOSOTIETKIEM('MS001206', 'Kỳ hạn 6 tháng', 'Nguyễn Đại Lộc', '582460158672', 'Huyện Bình Tân', '2024-02-19', 461000);
CALL MOSOTIETKIEM('MS001207', 'Kỳ hạn 3 tháng', 'Trịnh Ngọc Minh', '631637736550', 'Quận 12', '2024-05-12', 199000);
CALL MOSOTIETKIEM('MS001208', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Lệ My', '975751114329', 'Quận 12', '2024-03-27', 601000);
CALL MOSOTIETKIEM('MS001209', 'Kỳ hạn 3 tháng', 'Huỳnh Phạm Tuấn Minh', '497652915195', 'Huyện Cần Giờ', '2024-02-23', 494000);
CALL MOSOTIETKIEM('MS001210', 'Không kỳ hạn', 'Phạm Thị Lan Phương', '268302280159', 'Quận 4', '2024-08-31', 914000);
CALL MOSOTIETKIEM('MS001211', 'Kỳ hạn 6 tháng', 'Phạm Văn Quân', '135245592801', 'Quận 9', '2024-03-28', 1671000);
CALL MOSOTIETKIEM('MS001212', 'Kỳ hạn 3 tháng', 'Nguyễn Xuân Quang', '240139340438', 'Huyện Bình Tân', '2024-05-30', 1515000);
CALL MOSOTIETKIEM('MS001213', 'Kỳ hạn 3 tháng', 'Uông Thị Thoa', '068283711635', 'Quận 10', '2024-05-19', 1359000);
CALL MOSOTIETKIEM('MS001214', 'Kỳ hạn 3 tháng', 'Đào Ngọc Thạch', '674119744333', 'Quận 6', '2024-05-05', 840000);
CALL MOSOTIETKIEM('MS001215', 'Không kỳ hạn', 'Nguyễn Trung Quốc', '845054721443', 'Huyện Bình Tân', '2024-09-05', 509000);
CALL MOSOTIETKIEM('MS001216', 'Kỳ hạn 3 tháng', 'Hoàng Minh Thắng', '906912673969', 'Quận 12', '2024-02-18', 1953000);
CALL MOSOTIETKIEM('MS001217', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Thu Trang', '990504373299', 'Quận 2', '2024-03-29', 1436000);
CALL MOSOTIETKIEM('MS001218', 'Kỳ hạn 3 tháng', 'Trần Lê Vy', '768340422017', 'Huyện Cần Giờ', '2024-05-05', 469000);
CALL MOSOTIETKIEM('MS001219', 'Không kỳ hạn', 'Nguyễn Minh Thào', '893175024147', 'Huyện Nhà Bè', '2024-08-31', 1231000);
CALL MOSOTIETKIEM('MS001220', 'Kỳ hạn 3 tháng', 'Trần Trung', '676738990075', 'Huyện Cần Giờ', '2024-05-31', 328000);
CALL MOSOTIETKIEM('MS001221', 'Kỳ hạn 3 tháng', 'Trần Minh Thành', '309804084874', 'Quận 6', '2024-05-07', 1011000);
CALL MOSOTIETKIEM('MS001222', 'Không kỳ hạn', 'Đậu Đức Quỳnh', '852427771030', 'Quận 8', '2024-08-31', 1988000);
CALL MOSOTIETKIEM('MS001223', 'Không kỳ hạn', 'Nguyễn Tuấn Anh', '325810884529', 'Huyện Củ Chi', '2024-08-30', 570000);
CALL MOSOTIETKIEM('MS001224', 'Không kỳ hạn', 'Huỳnh Chí Tài', '171546426393', 'Huyện Củ Chi', '2024-09-04', 929000);
CALL MOSOTIETKIEM('MS001225', 'Kỳ hạn 6 tháng', 'Trần Tuấn Anh', '309534569629', 'Quận 10', '2024-02-19', 293000);
CALL MOSOTIETKIEM('MS001226', 'Kỳ hạn 3 tháng', 'Lê Hoàng Tuấn', '098472501456', 'Quận Gò Vấp', '2024-02-08', 1070000);
CALL MOSOTIETKIEM('MS001227', 'Kỳ hạn 3 tháng', 'Nguyễn Viễn Thiên', '847670792089', 'Quận 9', '2024-05-08', 198000);
CALL MOSOTIETKIEM('MS001228', 'Không kỳ hạn', 'Vương Ngọc Bảo', '303453174403', 'Quận 10', '2024-08-26', 1880000);
CALL MOSOTIETKIEM('MS001229', 'Kỳ hạn 3 tháng', 'Huỳnh Thịnh', '277024954278', 'Quận Phú Nhuận', '2024-02-17', 363000);
CALL MOSOTIETKIEM('MS001230', 'Không kỳ hạn', 'Kiều Trần Vũ', '864441227154', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-03', 249000);
CALL MOSOTIETKIEM('MS001231', 'Không kỳ hạn', 'Nguyễn Ngọc Vương', '730593552993', 'Quận 6', '2024-08-30', 920000);
CALL MOSOTIETKIEM('MS001232', 'Không kỳ hạn', 'Lê Diệp Nguyên Vũ', '872763010361', 'Quận 9', '2024-09-05', 610000);
CALL MOSOTIETKIEM('MS001233', 'Không kỳ hạn', 'Lý Tuấn Anh', '106193166509', 'Huyện Bình Chánh', '2024-08-27', 1365000);
CALL MOSOTIETKIEM('MS001234', 'Không kỳ hạn', 'Nguyễn Trần Kiển', '664043202930', 'Huyện Hóc Môn', '2024-08-31', 655000);
CALL MOSOTIETKIEM('MS001235', 'Không kỳ hạn', 'Nguyễn Duy Tiệp', '893259398676', 'Huyện Hóc Môn', '2024-09-03', 1244000);
CALL MOSOTIETKIEM('MS001236', 'Kỳ hạn 3 tháng', 'Phạm Sơn Trường', '017668067323', 'Quận 7', '2024-05-09', 586000);
CALL MOSOTIETKIEM('MS001237', 'Không kỳ hạn', 'Nguyễn Khắc Minh', '202562259714', 'Huyện Cần Giờ', '2024-08-28', 548000);
CALL MOSOTIETKIEM('MS001238', 'Kỳ hạn 6 tháng', 'Đặng Anh Tú', '271486020378', 'Quận Phú Nhuận', '2024-02-14', 896000);
CALL MOSOTIETKIEM('MS001239', 'Kỳ hạn 3 tháng', 'Lê Đỗ Trường An', '339818258772', 'Quận 5', '2024-02-01', 1978000);
CALL MOSOTIETKIEM('MS001240', 'Không kỳ hạn', 'Nguyễn Xuân Thảo', '394635586522', 'Quận 6', '2024-08-28', 1903000);
CALL MOSOTIETKIEM('MS001241', 'Kỳ hạn 6 tháng', 'Lê Văn Vui', '590527948276', 'Quận 3', '2024-03-14', 1027000);
CALL MOSOTIETKIEM('MS001242', 'Kỳ hạn 6 tháng', 'Trình Thanh An', '438523645980', 'Huyện Củ Chi', '2024-02-11', 1142000);
CALL MOSOTIETKIEM('MS001243', 'Kỳ hạn 3 tháng', 'Nguyễn Lê Vân Ánh', '278574031603', 'Quận 10', '2024-05-17', 564000);
CALL MOSOTIETKIEM('MS001244', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Diễm An', '209533034437', 'Quận 1', '2024-02-12', 1678000);
CALL MOSOTIETKIEM('MS001245', 'Không kỳ hạn', 'Bùi Văn Bằng', '084818463672', 'Quận 11', '2024-09-01', 1303000);
CALL MOSOTIETKIEM('MS001246', 'Kỳ hạn 3 tháng', 'Lưu Việt Tuấn Anh', '687181657988', 'Huyện Cần Giờ', '2024-02-13', 758000);
CALL MOSOTIETKIEM('MS001247', 'Kỳ hạn 6 tháng', 'Trần Nhật Anh', '190099296794', 'Quận 2', '2024-03-13', 841000);
CALL MOSOTIETKIEM('MS001248', 'Kỳ hạn 3 tháng', 'Trần Phước Việt', '192752898334', 'Huyện Bình Tân', '2024-02-12', 1938000);
CALL MOSOTIETKIEM('MS001249', 'Kỳ hạn 3 tháng', 'Dương Trung Việt Anh', '043318970124', 'Quận 11', '2024-05-02', 1599000);
CALL MOSOTIETKIEM('MS001250', 'Kỳ hạn 3 tháng', 'Trần Đức Ân', '780572438887', 'Quận 1', '2024-02-14', 606000);
CALL MOSOTIETKIEM('MS001251', 'Không kỳ hạn', 'Hoàng Trọng Quốc Bảo', '854944748863', 'Quận 1', '2024-08-27', 1484000);
CALL MOSOTIETKIEM('MS001252', 'Kỳ hạn 3 tháng', 'Đào Thị Thu Vy', '480480187968', 'Quận Tân Phú', '2024-02-28', 1162000);
CALL MOSOTIETKIEM('MS001253', 'Không kỳ hạn', 'Trần Thế Anh', '510568380940', 'Huyện Bình Tân', '2024-08-27', 1320000);
CALL MOSOTIETKIEM('MS001254', 'Không kỳ hạn', 'Nguyễn Đinh Đình Bảo', '631304946683', 'Huyện Hóc Môn', '2024-08-25', 809000);
CALL MOSOTIETKIEM('MS001255', 'Không kỳ hạn', 'Vũ Duy Anh', '626889874899', 'Quận Bình Thạnh', '2024-09-05', 412000);
CALL MOSOTIETKIEM('MS001256', 'Kỳ hạn 3 tháng', 'Lê Đình Bảo', '875721717165', 'Quận 8', '2024-02-25', 1704000);
CALL MOSOTIETKIEM('MS001257', 'Kỳ hạn 6 tháng', 'Lê Chí Cảnh', '554344448417', 'Huyện Hóc Môn', '2024-02-10', 153000);
CALL MOSOTIETKIEM('MS001258', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Anh', '665818125467', 'Quận Gò Vấp', '2024-02-23', 1339000);
CALL MOSOTIETKIEM('MS001259', 'Không kỳ hạn', 'Nguyễn Duy Anh', '107222935697', 'Quận 8', '2024-09-03', 1458000);
CALL MOSOTIETKIEM('MS001260', 'Kỳ hạn 6 tháng', 'Võ Thành Xuyên', '920141884983', 'Quận 1', '2024-02-16', 592000);
CALL MOSOTIETKIEM('MS001261', 'Kỳ hạn 3 tháng', 'Ất Trọng Ăn', '641786456773', 'Quận 5', '2024-02-14', 347000);
CALL MOSOTIETKIEM('MS001262', 'Kỳ hạn 3 tháng', 'Lê Tuấn Anh', '767099860114', 'Quận 10', '2024-02-19', 1764000);
CALL MOSOTIETKIEM('MS001263', 'Không kỳ hạn', 'Lê Hoàng Chánh', '443769731405', 'Quận Tân Phú', '2024-08-31', 689000);
CALL MOSOTIETKIEM('MS001264', 'Kỳ hạn 6 tháng', 'Ung Quốc Bình', '338798267604', 'Quận 7', '2024-02-27', 1643000);
CALL MOSOTIETKIEM('MS001265', 'Không kỳ hạn', 'Hoàng Quốc Bảo', '470649091529', 'Quận Tân Bình', '2024-09-04', 1702000);
CALL MOSOTIETKIEM('MS001266', 'Kỳ hạn 3 tháng', 'Đặng Tiểu Bình', '897799914160', 'Quận 2', '2024-02-23', 800000);
CALL MOSOTIETKIEM('MS001267', 'Kỳ hạn 3 tháng', 'Cao Văn An', '784928415895', 'Huyện Bình Tân', '2024-02-25', 1621000);
CALL MOSOTIETKIEM('MS001268', 'Kỳ hạn 3 tháng', 'Huỳnh Thái Bình', '446974079632', 'Quận 7', '2024-02-15', 120000);
CALL MOSOTIETKIEM('MS001269', 'Không kỳ hạn', 'Nguyễn Thị Diễm Châu', '614537697414', 'Huyện Bình Chánh', '2024-09-05', 1676000);
CALL MOSOTIETKIEM('MS001270', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Cân', '758151852707', 'Quận 12', '2024-05-12', 393000);
CALL MOSOTIETKIEM('MS001271', 'Kỳ hạn 3 tháng', 'Phạm Minh Chiến', '955686820419', 'Quận 8', '2024-05-19', 775000);
CALL MOSOTIETKIEM('MS001272', 'Không kỳ hạn', 'Nguyễn Hứu Chiến', '661415792633', 'Quận 12', '2024-09-01', 1959000);
CALL MOSOTIETKIEM('MS001273', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Chi', '726073614696', 'Huyện Bình Chánh', '2024-02-25', 1307000);
CALL MOSOTIETKIEM('MS001274', 'Kỳ hạn 3 tháng', 'Lại Ngọc Thái Châu', '901307376671', 'Quận Bình Thạnh', '2024-05-04', 1776000);
CALL MOSOTIETKIEM('MS001275', 'Kỳ hạn 6 tháng', 'Võ Văn Chương', '791857333725', 'Quận Bình Thạnh', '2024-03-15', 651000);
CALL MOSOTIETKIEM('MS001276', 'Không kỳ hạn', 'Nguyễn Hoàng Văn Chương', '855993360935', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-31', 986000);
CALL MOSOTIETKIEM('MS001277', 'Không kỳ hạn', 'Nguyễn Văn Chí', '134992084906', 'Quận 8', '2024-09-04', 1637000);
CALL MOSOTIETKIEM('MS001278', 'Kỳ hạn 3 tháng', 'Mai Hữu Chung', '424016959772', 'Quận Tân Phú', '2024-02-22', 722000);
CALL MOSOTIETKIEM('MS001279', 'Không kỳ hạn', 'Trần Quốc Công', '049470092710', 'Quận Phú Nhuận', '2024-08-27', 1819000);
CALL MOSOTIETKIEM('MS001280', 'Không kỳ hạn', 'Trịnh Xuân Công', '533042894453', 'Quận Bình Thạnh', '2024-08-31', 1613000);
CALL MOSOTIETKIEM('MS001281', 'Kỳ hạn 6 tháng', 'Nguyễn Hùng Cường', '651382454872', 'Huyện Nhà Bè', '2024-03-15', 1142000);
CALL MOSOTIETKIEM('MS001282', 'Kỳ hạn 3 tháng', 'Tạ Hào Cơ', '774017849802', 'Quận 4', '2024-02-26', 205000);
CALL MOSOTIETKIEM('MS001283', 'Kỳ hạn 3 tháng', 'Đinh Dương Kiên Cường', '040115436051', 'Quận 4', '2024-05-14', 402000);
CALL MOSOTIETKIEM('MS001284', 'Kỳ hạn 6 tháng', 'Lê Thế Công', '870554224256', 'Quận Gò Vấp', '2024-02-08', 417000);
CALL MOSOTIETKIEM('MS001285', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Danh', '847650173581', 'Quận 11', '2024-05-12', 1706000);
CALL MOSOTIETKIEM('MS001286', 'Kỳ hạn 6 tháng', 'Nguyễn Tuấn Cường', '931555181228', 'Huyện Bình Tân', '2024-03-11', 1026000);
CALL MOSOTIETKIEM('MS001287', 'Kỳ hạn 3 tháng', 'Dương Thân Dân', '767410352667', 'Quận 5', '2024-05-22', 926000);
CALL MOSOTIETKIEM('MS001288', 'Kỳ hạn 3 tháng', 'Lê Văn Hùng', '307129448973', 'Huyện Bình Chánh', '2024-02-23', 922000);
CALL MOSOTIETKIEM('MS001289', 'Kỳ hạn 3 tháng', 'Châu Minh Di', '380706264312', 'Quận 8', '2024-02-28', 943000);
CALL MOSOTIETKIEM('MS001290', 'Kỳ hạn 3 tháng', 'Dương Nguyễn Khánh Cường', '584368055631', 'Huyện Bình Chánh', '2024-05-29', 861000);
CALL MOSOTIETKIEM('MS001291', 'Không kỳ hạn', 'Huỳnh Ngọc Khuê', '588653494323', 'Quận Tân Bình', '2024-09-05', 1912000);
CALL MOSOTIETKIEM('MS001292', 'Không kỳ hạn', 'Nguyễn Anh Hùng', '365040598395', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-02', 1675000);
CALL MOSOTIETKIEM('MS001293', 'Kỳ hạn 6 tháng', 'Võ Thái Liêm', '981023313303', 'Quận 10', '2024-03-09', 1934000);
CALL MOSOTIETKIEM('MS001294', 'Kỳ hạn 3 tháng', 'Lê Nguyên Khang', '142630775206', 'Huyện Bình Tân', '2024-02-05', 1703000);
CALL MOSOTIETKIEM('MS001295', 'Kỳ hạn 3 tháng', 'Từ Tự Do', '659242881426', 'Quận 6', '2024-05-02', 1029000);
CALL MOSOTIETKIEM('MS001296', 'Kỳ hạn 6 tháng', 'Lưu Văn Diệp', '920937026827', 'Quận 12', '2024-02-14', 932000);
CALL MOSOTIETKIEM('MS001297', 'Kỳ hạn 6 tháng', 'Bùi Ngọc Huy', '702687466245', 'Quận Thủ Đức', '2024-02-18', 480000);
CALL MOSOTIETKIEM('MS001298', 'Kỳ hạn 6 tháng', 'Phan Văn Khiêm', '446037941660', 'Huyện Nhà Bè', '2024-02-15', 222000);
CALL MOSOTIETKIEM('MS001299', 'Kỳ hạn 3 tháng', 'Lê Kim Hùng', '483592713204', 'Quận 3', '2024-02-22', 1149000);
CALL MOSOTIETKIEM('MS001300', 'Kỳ hạn 3 tháng', 'Văn Phước Lâm', '578454964577', 'Quận 1', '2024-02-01', 1097000);
CALL MOSOTIETKIEM('MS001301', 'Kỳ hạn 6 tháng', 'Nguyễn Tấn Khôi', '981918546541', 'Quận Gò Vấp', '2024-03-03', 1849000);
CALL MOSOTIETKIEM('MS001302', 'Kỳ hạn 6 tháng', 'Nguyễn Hồng Danh', '093882796399', 'Huyện Nhà Bè', '2024-02-25', 1677000);
CALL MOSOTIETKIEM('MS001303', 'Không kỳ hạn', 'Nguyễn Đức Bình Nguyên', '543203540805', 'Quận 4', '2024-09-03', 803000);
CALL MOSOTIETKIEM('MS001304', 'Kỳ hạn 6 tháng', 'Trần Minh Kỳ', '391147313641', 'Quận 10', '2024-02-04', 1315000);
CALL MOSOTIETKIEM('MS001305', 'Kỳ hạn 6 tháng', 'Nguyễn Viết Nguyên', '343973499355', 'Huyện Bình Tân', '2024-03-15', 1231000);
CALL MOSOTIETKIEM('MS001306', 'Kỳ hạn 6 tháng', 'Ngô Văn Minh', '008361398234', 'Quận Phú Nhuận', '2024-02-10', 1857000);
CALL MOSOTIETKIEM('MS001307', 'Không kỳ hạn', 'Đỗ Đức Khải', '487037545063', 'Huyện Bình Tân', '2024-08-30', 1662000);
CALL MOSOTIETKIEM('MS001308', 'Kỳ hạn 6 tháng', 'Vũ Thanh Long', '994631452674', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-27', 1064000);
CALL MOSOTIETKIEM('MS001309', 'Kỳ hạn 3 tháng', 'Võ Tấn Khoa', '849423507948', 'Quận 4', '2024-05-28', 490000);
CALL MOSOTIETKIEM('MS001310', 'Kỳ hạn 6 tháng', 'Trần Văn Sĩ', '663354018787', 'Quận 1', '2024-02-24', 1157000);
CALL MOSOTIETKIEM('MS001311', 'Kỳ hạn 6 tháng', 'Nguyễn Duy Phú', '360248924307', 'Huyện Bình Chánh', '2024-03-25', 890000);
CALL MOSOTIETKIEM('MS001312', 'Kỳ hạn 6 tháng', 'Trương Viết Hùng', '468540104592', 'Quận 3', '2024-02-11', 296000);
CALL MOSOTIETKIEM('MS001313', 'Kỳ hạn 3 tháng', 'Nguyễn Sinh Nguyên', '432845647199', 'Quận Phú Nhuận', '2024-05-31', 1877000);
CALL MOSOTIETKIEM('MS001314', 'Kỳ hạn 3 tháng', 'Võ Duy Linh', '512229511533', 'Quận 12', '2024-05-09', 1915000);
CALL MOSOTIETKIEM('MS001315', 'Kỳ hạn 6 tháng', 'Nguyễn Đức Tâm', '954679761959', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-07', 398000);
CALL MOSOTIETKIEM('MS001316', 'Kỳ hạn 6 tháng', 'Đào Phi Minh', '926083706854', 'Quận 10', '2024-02-25', 1795000);
CALL MOSOTIETKIEM('MS001317', 'Kỳ hạn 6 tháng', 'Trần Quang Khánh', '942911509597', 'Quận Bình Thạnh', '2024-03-31', 735000);
CALL MOSOTIETKIEM('MS001318', 'Kỳ hạn 6 tháng', 'Nguyễn Thái Nhân', '037589546577', 'Huyện Bình Tân', '2024-03-05', 1047000);
CALL MOSOTIETKIEM('MS001319', 'Kỳ hạn 6 tháng', 'Nguyễn Trọng Sang', '025959318628', 'Quận 10', '2024-02-21', 362000);
CALL MOSOTIETKIEM('MS001320', 'Không kỳ hạn', 'Nguyễn Hữu Nghĩa', '308194437262', 'Quận 11', '2024-08-27', 219000);
CALL MOSOTIETKIEM('MS001321', 'Không kỳ hạn', 'Huỳnh Công Nghĩa', '765966623567', 'Quận Tân Bình', '2024-09-01', 388000);
CALL MOSOTIETKIEM('MS001322', 'Kỳ hạn 3 tháng', 'Lê Minh Thiện', '318941523748', 'Quận Gò Vấp', '2024-05-23', 998000);
CALL MOSOTIETKIEM('MS001323', 'Kỳ hạn 6 tháng', 'Trần Văn Tuấn Sinh', '079806048156', 'Quận Phú Nhuận', '2024-02-08', 120000);
CALL MOSOTIETKIEM('MS001324', 'Không kỳ hạn', 'Nguyễn Thành Quân', '038592331226', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-08-30', 1063000);
CALL MOSOTIETKIEM('MS001325', 'Kỳ hạn 6 tháng', 'Vũ Thế Nhân', '244672239602', 'Quận 5', '2024-02-29', 906000);
CALL MOSOTIETKIEM('MS001326', 'Kỳ hạn 3 tháng', 'Lê Văn Thương', '724337756382', 'Quận 1', '2024-02-05', 1388000);
CALL MOSOTIETKIEM('MS001327', 'Kỳ hạn 6 tháng', 'Phạm Văn Qua', '743260411686', 'Quận Thủ Đức', '2024-02-26', 618000);
CALL MOSOTIETKIEM('MS001328', 'Không kỳ hạn', 'Hồ Nhật Tân', '838173556199', 'Quận Gò Vấp', '2024-09-05', 715000);
CALL MOSOTIETKIEM('MS001329', 'Không kỳ hạn', 'Lã Ất ThĂ´ng', '721655199465', 'Quận 12', '2024-09-03', 582000);
CALL MOSOTIETKIEM('MS001330', 'Kỳ hạn 6 tháng', 'Trần Minh Toàn', '740607860857', 'Quận Tân Phú', '2024-02-23', 622000);
CALL MOSOTIETKIEM('MS001331', 'Kỳ hạn 3 tháng', 'Lê Đặng Quang', '302253944185', 'Quận Phú Nhuận', '2024-05-25', 1443000);
CALL MOSOTIETKIEM('MS001332', 'Kỳ hạn 6 tháng', 'Nguyễn Hồng Nguyên', '501990282446', 'Quận Thủ Đức', '2024-02-18', 649000);
CALL MOSOTIETKIEM('MS001333', 'Kỳ hạn 3 tháng', 'Nguyễn Việt Quốc', '070434067658', 'Quận 7', '2024-05-18', 654000);
CALL MOSOTIETKIEM('MS001334', 'Không kỳ hạn', 'Nguyễn Hữu Ru', '435444397822', 'Huyện Cần Giờ', '2024-09-03', 1490000);
CALL MOSOTIETKIEM('MS001335', 'Không kỳ hạn', 'Nguyễn Cao Tiến', '750089763517', 'Quận Tân Phú', '2024-08-26', 1271000);
CALL MOSOTIETKIEM('MS001336', 'Kỳ hạn 6 tháng', 'Võ Qang Thiều', '790262866523', 'Quận Tân Bình', '2024-02-19', 1639000);
CALL MOSOTIETKIEM('MS001337', 'Không kỳ hạn', 'Trần Ngọc Thắng', '504965918121', 'Quận Phú Nhuận', '2024-09-04', 1652000);
CALL MOSOTIETKIEM('MS001338', 'Không kỳ hạn', 'Bành Lê Vũ Thân', '339577425176', 'Quận Tân Bình', '2024-08-31', 565000);
CALL MOSOTIETKIEM('MS001339', 'Kỳ hạn 3 tháng', 'Phan Văn Trai', '830861761453', 'Huyện Củ Chi', '2024-02-22', 1046000);
